tract,population,people per household,median income per household,mean income per household,income per capita,geometry
1011,4166,3.23,10338.0,10184.0,3153.0,"POLYGON ((-90.27154260702773 38.55310084267973, -90.26428451124077 38.5537267343766, -90.26578981316631 38.55458637382806, -90.26150613473138 38.5578944675235, -90.26713107726303 38.56083640396366, -90.27286209768702 38.55577829340368, -90.27393713536053 38.5560935948513, -90.27741950022623 38.55618803383101, -90.27896103724277 38.55661400345087, -90.28306825089233 38.55967491455972, -90.28693070511625 38.55556039504258, -90.28626605074197 38.55523297163823, -90.2851478525224 38.55482249852418, -90.284339065957 38.55441396191766, -90.28357076650255 38.5539610972973, -90.28254684905647 38.5532964200569, -90.2816471618217 38.55260466366857, -90.28062223504976 38.55205139074, -90.28016251903701 38.55179980048105, -90.2796319772561 38.55126467985401, -90.2789135238294 38.55086164302726, -90.2776109248548 38.55025637563937, -90.27559650369631 38.54973942577929, -90.27509825075299 38.54944673854021, -90.27381931268005 38.54918659413262, -90.27348701065549 38.54887079246653, -90.27303536733325 38.54874740935335, -90.27226894644538 38.54883003593829, -90.27154260702773 38.55310084267973))"
1012,4436,2.99,10624.0,11316.0,3785.0,"POLYGON ((-90.28308196184248 38.55967338340729, -90.27893108876285 38.55660058060077, -90.27733470647465 38.55618065140661, -90.27392397459722 38.55609122695132, -90.27286122061824 38.55580088372305, -90.26713610893552 38.56083816654112, -90.27299055269786 38.56389234944562, -90.269737233802 38.56774139279709, -90.27374513270574 38.56982867864493, -90.28308196184248 38.55967338340729))"
1013,5836,2.67,9446.0,14008.0,5246.0,"POLYGON ((-90.26974240190469 38.56773261123722, -90.27296989647958 38.56390198200216, -90.25930391826094 38.55676443868909, -90.25873176913008 38.55747907259057, -90.25804821556267 38.5582540890261, -90.25729735184575 38.55894925179692, -90.25655376930283 38.55949226565858, -90.25585613775733 38.55988817604494, -90.25521461050093 38.56019374496801, -90.25960084250156 38.56247282812967, -90.25440973796083 38.56854842643553, -90.26911360190917 38.57631380188137, -90.26955330036958 38.57515586415415, -90.27096050367645 38.57294549684899, -90.27146833871149 38.57233163856417, -90.27374684904726 38.5698372028099, -90.26974240190469 38.56773261123722))"
1014,4138,2.82,7677.0,8343.0,2959.0,"POLYGON ((-90.25438958028666 38.56849012225171, -90.25956679301454 38.56248022290877, -90.25521778795265 38.56019102340022, -90.25655106183328 38.55948285073874, -90.2572710551571 38.55894680851274, -90.25802676731527 38.55824861431939, -90.25865522938007 38.55752747972072, -90.25928314238062 38.55676901209531, -90.25599822087808 38.55503052607403, -90.2519174480007 38.55844123729639, -90.24878640682499 38.56208979095976, -90.24699599779323 38.56260713563947, -90.24603251921839 38.56409026400442, -90.25438958028666 38.56849012225171))"
1015,4516,2.85,6855.0,7303.0,2562.0,"POLYGON ((-90.25708634813786 38.54815416248399, -90.26097947425498 38.55065141963652, -90.25613521047588 38.55511008360978, -90.26149385362679 38.55789588755655, -90.26577092481806 38.55460045357129, -90.26424482035544 38.55371655598768, -90.27153671344644 38.55308750722416, -90.27226928680922 38.54883292600202, -90.27304787962487 38.54875483647361, -90.27228961748442 38.54750540938571, -90.27211647677832 38.54655553921289, -90.27183662647975 38.54591380346621, -90.27172735341104 38.54569147581614, -90.27150753930904 38.54448819282614, -90.27101964792676 38.5432447760995, -90.27079817914824 38.54295155719451, -90.27049590146578 38.54144519794878, -90.27111527405306 38.54065537506171, -90.27149431244338 38.53962892945326, -90.27071481122319 38.53865800791226, -90.26942069645531 38.53775539283772, -90.26915648038657 38.53753806479271, -90.25708634813786 38.54815416248399))"
1016,1345,2.95,6407.0,8618.0,2921.0,"POLYGON ((-90.26915499761678 38.53753755429791, -90.26870957535161 38.53715534173898, -90.26692284487862 38.53416198600583, -90.26230749513253 38.53387771529491, -90.26086398957995 38.53323084502843, -90.25912556639126 38.53526737441336, -90.25860870124018 38.53558803741531, -90.25756471836739 38.53730004681227, -90.25728099796017 38.53792915270719, -90.25692222512586 38.53814055154722, -90.25628953743862 38.5389335192046, -90.25555414754503 38.53952167261528, -90.25533541888356 38.54020615852941, -90.25480717054161 38.54090788042613, -90.25440618148799 38.54136645948477, -90.2539145247955 38.54206635602436, -90.25292662804029 38.54356668057449, -90.25274354511195 38.54395246001736, -90.25317943275842 38.54428435117385, -90.25790486848297 38.54743936651027, -90.26915499761678 38.53753755429791))"
1017,4441,2.79,6861.0,7101.0,2545.0,"POLYGON ((-90.26096427828082 38.55065753674489, -90.25709311834642 38.54815859776003, -90.25789177052231 38.54743981105728, -90.25272255072863 38.54396503838387, -90.2523045633675 38.54477702763772, -90.25240747968189 38.54510071808206, -90.25226965483022 38.5453499855042, -90.25234699405431 38.54610539360073, -90.25160549790822 38.54759314406533, -90.25071187845451 38.54830854164222, -90.25015759278564 38.54929043165869, -90.25015412347696 38.54990096532541, -90.24911113520295 38.55106667946173, -90.24653676730571 38.55375404824239, -90.24539927750284 38.55528960647627, -90.24520107506513 38.55598509699093, -90.24281187600504 38.55848172987927, -90.24188038100712 38.55946773670725, -90.24316340979814 38.5602813275971, -90.24667775741473 38.56213335275401, -90.24700196098243 38.56260101600526, -90.24877874177255 38.56207655567254, -90.26096427828082 38.55065753674489))"
1021,3564,2.08,7579.0,8422.0,4049.0,"POLYGON ((-90.29695291102263 38.56242016011525, -90.29417175546111 38.56426588420547, -90.28627595223023 38.56906798012706, -90.28508779296956 38.57011918791439, -90.29171554161447 38.57376730948079, -90.3104500967724 38.5756786152337, -90.3072325361214 38.57257793649934, -90.30519438695737 38.57062354657848, -90.30387964362482 38.56920316742469, -90.29695291102263 38.56242016011525))"
1022,8274,2.67,9300.0,11491.0,4304.0,"POLYGON ((-90.29171679157318 38.57378702837025, -90.28509209448461 38.57014437799936, -90.2837902891301 38.57131378596782, -90.28456288208352 38.5738561848756, -90.28315225301721 38.57677278220685, -90.28217275934672 38.57843608778142, -90.28159785460285 38.57901104776219, -90.28087248575065 38.5794014553692, -90.27983788719963 38.57986030293603, -90.27936520829903 38.58028262178728, -90.27885840476236 38.58095803567129, -90.28520178300273 38.58160720542238, -90.29193023954903 38.58229916168641, -90.2958125230776 38.5816216124057, -90.31079374764025 38.58314106145139, -90.31132154542766 38.5846397089934, -90.31217227816036 38.58598601579197, -90.31307385528663 38.58693867508739, -90.31621213126853 38.58474377173432, -90.31490555063445 38.58204901961738, -90.31470629966419 38.58155233432551, -90.31442080088638 38.58116117230477, -90.31397737262486 38.57966250392818, -90.31356152671174 38.57877530429899, -90.31043515850938 38.57566710460576, -90.30063210121943 38.57467284686123, -90.29171679157318 38.57378702837025))"
1023,2771,2.81,9847.0,9474.0,3372.0,"POLYGON ((-90.28693547569112 38.55557347174546, -90.28306393595295 38.55970610710402, -90.27721737982945 38.56604890600047, -90.28038499572777 38.56731465875478, -90.28520204481478 38.57000759531683, -90.28628461801794 38.56904984683494, -90.29073404075845 38.5663466071471, -90.29415653097405 38.56426234386331, -90.29585850920144 38.56310618480287, -90.29696118268197 38.56240893011596, -90.29327556017746 38.55963613160497, -90.29242197286547 38.55897548473521, -90.28693547569112 38.55557347174546))"
1024,3174,2.64,7596.0,8680.0,3288.0,"POLYGON ((-90.28378414273433 38.57133158278128, -90.28250714489792 38.57251593964769, -90.27579785200233 38.57669775183298, -90.27445578665574 38.57731592155397, -90.27340947960859 38.57754068540709, -90.27204010849289 38.57785397574699, -90.26910821476591 38.57632287140812, -90.2683114154747 38.5786442749945, -90.26965988071639 38.57933810763335, -90.2698097352658 38.57916596549843, -90.27049036857316 38.57960744818705, -90.27076421035171 38.57969660421942, -90.27574149870776 38.57974410741915, -90.27708782841714 38.58072964909352, -90.27884917050255 38.5809461466911, -90.27936357843488 38.58027343148181, -90.27983657934335 38.579844482648, -90.28100225869554 38.57931940436795, -90.28156272495302 38.57897472879367, -90.2821529848528 38.57843422740586, -90.28286350276254 38.57725889432616, -90.28400292443918 38.57509116007468, -90.28448061326498 38.57414396116661, -90.28455114244271 38.57389099707183, -90.28378414273433 38.57133158278128))"
1025,2514,2.58,8351.0,9132.0,3540.0,"POLYGON ((-90.28037723601173 38.56732343939691, -90.27723448134503 38.5660481298355, -90.27374163342104 38.56984839844028, -90.27101832263205 38.57280443118833, -90.2695390862622 38.57515382577201, -90.26912745228601 38.57632139427789, -90.27204179708356 38.5778506807406, -90.27426197892159 38.57734258290218, -90.27485730644953 38.57714853793798, -90.27623457398317 38.57644081178915, -90.27965535637452 38.57433145177516, -90.28048186341023 38.57382519161005, -90.28208453157757 38.57282708251989, -90.28247056598727 38.57253049115228, -90.2851924422245 38.57001091673283, -90.28037723601173 38.56732343939691))"
1031,4419,2.29,8473.0,10025.0,4378.0,"POLYGON ((-90.31310728378467 38.58692898915528, -90.31213155161511 38.58599800585086, -90.31131914309465 38.58470527170569, -90.31076381183442 38.58314009240668, -90.30454555672513 38.58251968714706, -90.30368970592788 38.58788888835505, -90.30300842179255 38.59189493255569, -90.30212688173403 38.59233891674028, -90.30944678699835 38.59311048610366, -90.31607926088718 38.59382551743626, -90.31646387870738 38.59202919342891, -90.31957585335323 38.59221788113899, -90.31950801268209 38.59211840823308, -90.31921680946546 38.59124792701392, -90.31620792214673 38.58474442840148, -90.31323968899576 38.58682645275024, -90.31310728378467 38.58692898915528))"
1032,4857,2.72,9443.0,10335.0,3800.0,"POLYGON ((-90.31613203876159 38.59385772703529, -90.30207224609467 38.59236338600615, -90.30055798799792 38.59745973478019, -90.30009736402263 38.60009973104437, -90.29891094025623 38.60267481227101, -90.30407464077859 38.60318958566522, -90.31007465165293 38.60383522867786, -90.31091413159452 38.60300162338019, -90.31161958936214 38.60215889157871, -90.31273282526318 38.6011392984657, -90.31349992569766 38.60066192978669, -90.31485770036325 38.60009593582792, -90.31540362731759 38.59993846498386, -90.31537766700156 38.59949783697164, -90.31553714521719 38.59904337105441, -90.31571432484276 38.5980802473371, -90.31576636580792 38.5974739542117, -90.31573598359472 38.59689683604292, -90.31570107249091 38.59633720031562, -90.31572361141647 38.59595765769149, -90.31613203876159 38.59385772703529))"
1033,1209,2.96,8320.0,8341.0,2818.0,"POLYGON ((-90.31956139267835 38.59222474389418, -90.31645201268347 38.59204552200708, -90.3160963588462 38.59386079160653, -90.31576028940306 38.59587301780603, -90.31572087943997 38.59635928629324, -90.31575135323831 38.59709715531756, -90.31575388970029 38.59751285208446, -90.31569711186467 38.59804857485214, -90.31558390174372 38.59869658824678, -90.31547528283659 38.59912456318406, -90.31537043351483 38.59951447827256, -90.3153898147134 38.59995861572131, -90.31487816950821 38.60009123873235, -90.31342044857681 38.60072010593019, -90.31271274785462 38.6011597261931, -90.31159398929255 38.60222189024447, -90.31090278902987 38.60305205772684, -90.31007707869698 38.60386233690864, -90.30762696122348 38.60358248436403, -90.30734474759582 38.60517866883727, -90.30698321500513 38.60673660077179, -90.30678582394675 38.607758321955, -90.30664303860469 38.60876778506202, -90.31019893931423 38.61052728328183, -90.31116142177777 38.61038704496406, -90.31133662322401 38.6093988354788, -90.31421218081849 38.60971552226884, -90.31543868740386 38.60709229020583, -90.31643003316692 38.60460828236909, -90.31743964607742 38.60195584328908, -90.31830908260815 38.59921175866455, -90.31894984414144 38.59876672729883, -90.3187946818595 38.59854622652639, -90.32048857103223 38.59409687257988, -90.32013712718697 38.59302732711161, -90.31956139267835 38.59222474389418))"
1034,2967,2.93,8215.0,8305.0,2834.0,"POLYGON ((-90.30406909569966 38.60319410399122, -90.29889275627731 38.60268605201651, -90.29804296083383 38.60384896520547, -90.2977898209005 38.60420716153023, -90.29731641253856 38.60455334472898, -90.29678663076174 38.60480309915689, -90.29620605619041 38.6076992291302, -90.29587252473749 38.60941083953102, -90.29647777282139 38.60946470881517, -90.29684720270903 38.60949176911009, -90.29674151972009 38.61000716010916, -90.29650132435221 38.61131269902657, -90.29633880433512 38.61260933067597, -90.29844113969239 38.61236860665873, -90.29936927716501 38.61234120595675, -90.30007894859391 38.61247497236439, -90.30065908517504 38.61288537577537, -90.30167950558787 38.613486129247, -90.3023953801343 38.61352113392764, -90.30394526199821 38.61239087716921, -90.30498288259689 38.61160624554184, -90.30577827538394 38.61090774508125, -90.30729406328831 38.60913595688864, -90.30659858561985 38.60873114019985, -90.30762282539573 38.60357109759072, -90.30406909569966 38.60319410399122))"
1035,1049,3.15,6605.0,7162.0,2274.0,"POLYGON ((-90.3142658164118 38.60973407803495, -90.31131865786423 38.60940324387079, -90.31112671858381 38.61038254831549, -90.31017837831409 38.61053286311287, -90.30728334262278 38.60910443563554, -90.30671610643572 38.60983594278019, -90.3057883257446 38.61091729050865, -90.30441528156216 38.61202719713877, -90.30351019466686 38.61273984324412, -90.3027978132308 38.6132452041424, -90.3016590947248 38.61404331312185, -90.30274041869821 38.61327918774306, -90.30042094184589 38.61486485668909, -90.29897236846865 38.61573739512355, -90.29806278626928 38.61634515189615, -90.29691691957198 38.61701032727572, -90.29546735978197 38.61801332797913, -90.29423973903067 38.61872837878458, -90.29250260541706 38.6197849527391, -90.29104412108849 38.62046024175065, -90.28992643782777 38.62086470850739, -90.28832581753842 38.62122684024705, -90.28800619183913 38.62243469103962, -90.29008508683393 38.62218165757018, -90.29195850407432 38.62190344154656, -90.29422179876548 38.62123436739633, -90.29529959306949 38.62091764077257, -90.30197750925487 38.61877174538641, -90.3089604048381 38.61657256859761, -90.31017214940861 38.61617380368855, -90.31193760560538 38.61532384111963, -90.3142658164118 38.60973407803495))"
1036,2145,3.01,9942.0,10739.0,3568.0,"POLYGON ((-90.30237649827542 38.61352468215296, -90.30167919351553 38.61349835333139, -90.30007665734003 38.61248541520609, -90.2994719539697 38.61235068423435, -90.29844007807573 38.61237159019768, -90.29633276599564 38.61262168660426, -90.29592884160502 38.61267231514391, -90.29526845617433 38.61295550251884, -90.289220363903 38.61235294116564, -90.28460674890142 38.6118990978192, -90.28385590817142 38.61183028063194, -90.28342056011397 38.61431361718368, -90.28283219061503 38.61712685964592, -90.28085835347856 38.6169429638508, -90.2810158857025 38.61874258251596, -90.28045299513798 38.62161044400715, -90.28030770099312 38.62252324975096, -90.28017343056642 38.62318157462433, -90.2838801684514 38.62290500312494, -90.28798511022781 38.62242854349804, -90.28829769898037 38.62120527688979, -90.29055698417686 38.6206684637886, -90.29260094680201 38.61977339856327, -90.30017440454969 38.61507090600269, -90.30237649827542 38.61352468215296))"
1037,3743,2.7,8368.0,8923.0,3305.0,"POLYGON ((-90.29190404293266 38.60196615756399, -90.29182651558266 38.60239851979021, -90.29136135817615 38.60396254060667, -90.2909921937558 38.60455302693902, -90.29028359018741 38.60529650941437, -90.28949523764429 38.60614257728288, -90.28897231479554 38.60698320608192, -90.28562196530333 38.60664926645863, -90.28459589930279 38.61188215625546, -90.29525966066606 38.61294752164048, -90.29592984500304 38.61265448128358, -90.29632457645215 38.61260321356025, -90.29683318881952 38.60950377516586, -90.2958559619147 38.60943427318409, -90.29675740729323 38.60478311564449, -90.29703212392138 38.60471992393018, -90.29735188881261 38.60457950461809, -90.29780412574274 38.60422257110794, -90.29888466975238 38.60268712222081, -90.29190404293266 38.60196615756399))"
1041,4439,2.72,7572.0,8113.0,2983.0,"POLYGON ((-90.31193722892348 38.61534558816516, -90.31151094509077 38.61554071962829, -90.31025389354507 38.61613302774056, -90.30889073257482 38.61660162602914, -90.3066725488531 38.61730834212936, -90.29710146375047 38.62034225446291, -90.29527256548377 38.62092263119077, -90.29577992328785 38.62179047349081, -90.29661630619991 38.62256816245131, -90.29759598830718 38.62397464680272, -90.29898137750791 38.62463241915961, -90.29972868883917 38.62484720172772, -90.30106509586211 38.62507310229178, -90.30126827689661 38.62577766182253, -90.30133554262908 38.62619155527351, -90.30204799211786 38.6262803579906, -90.30557674567658 38.62665754538713, -90.30717139440009 38.62674448880874, -90.30914032828559 38.6269334887894, -90.30919546369917 38.62555778701424, -90.30952229791201 38.62416316623828, -90.30971522649496 38.62314434719291, -90.3100180279388 38.62224834343033, -90.31068396790599 38.6182129340319, -90.31103149879046 38.61764922816948, -90.31193722892348 38.61534558816516))"
1042,5716,2.67,8300.0,8716.0,3264.0,"POLYGON ((-90.30911764302793 38.62693995391029, -90.30716543824256 38.62674910466296, -90.30616939543869 38.62669431140959, -90.30559248628788 38.62666011913448, -90.30419791389983 38.62652234691389, -90.30132827147344 38.62619994247864, -90.301068649868 38.62508499948413, -90.29977211536253 38.6248709667783, -90.29896276645022 38.62462719214684, -90.29759630625442 38.62399247606673, -90.29659611624373 38.62256516932803, -90.29579003512073 38.62179763938752, -90.2952639196963 38.62093578100589, -90.29421250236901 38.62123954039386, -90.29393709506967 38.62270370027831, -90.29310441096665 38.62721549470657, -90.29241597206799 38.63147942272396, -90.29769827049716 38.63201291118121, -90.30044511256951 38.63224857311494, -90.304508617818 38.63264261717619, -90.3055732616377 38.63325479866184, -90.30565753404939 38.6334867882207, -90.30630425105205 38.63357893598858, -90.30680973344674 38.63293554885838, -90.30790453243485 38.63205556180156, -90.30869964988777 38.63010537957708, -90.30883455061196 38.62954546765493, -90.30880602794502 38.62884979474101, -90.30911764302793 38.62693995391029))"
1043,2829,2.83,7861.0,7951.0,2810.0,"POLYGON ((-90.29419353382259 38.62123890037532, -90.29200455319156 38.62190618977133, -90.28387560169033 38.62291510041017, -90.28418871495114 38.62436430945262, -90.284165428988 38.62452867359222, -90.28394509270613 38.62600969125276, -90.28368859265368 38.62757508387359, -90.28546500297891 38.62777273007375, -90.28523731496784 38.62927387330976, -90.28509338522272 38.63010469907233, -90.28499276649528 38.63073232349966, -90.28705478994864 38.6309482877515, -90.29240915055443 38.6314838398603, -90.29307908171494 38.62728469429056, -90.29419353382259 38.62123890037532))"
1044,668,2.36,6667.0,7557.0,3202.0,"POLYGON ((-90.28417359463289 38.62438232918901, -90.28386662919222 38.62290924285143, -90.28015125948937 38.62318562338048, -90.27574093248879 38.62368879542321, -90.27324867719892 38.62398955832514, -90.27205116514091 38.6240950495281, -90.27102977762858 38.62413100307423, -90.27017253660665 38.62409694536098, -90.26935913755764 38.62405230215962, -90.26826575479075 38.62390572047292, -90.26747359713143 38.62373759044917, -90.26669768263253 38.62355740386504, -90.26617807729245 38.62343660495259, -90.2658640686377 38.62329946913213, -90.26554743974435 38.62326269714809, -90.26498490333528 38.62587088280848, -90.2647878815398 38.62726145404121, -90.2645265155596 38.6287609561836, -90.26589351878955 38.62890192297812, -90.26958486136733 38.62926414638198, -90.27138836522627 38.62944434277643, -90.27450738945969 38.62972401806486, -90.2782334526741 38.63008540558324, -90.28064673264861 38.63031227060706, -90.28498274573403 38.63072600058572, -90.28522427885623 38.62925664252674, -90.28545516345446 38.62776802733175, -90.28368585253438 38.6275821090443, -90.28417359463289 38.62438232918901))"
1051,4538,2.49,7265.0,11576.0,4649.0,"POLYGON ((-90.30631059724091 38.63358616589395, -90.30565106939878 38.63348356230759, -90.30558063496125 38.6332745693036, -90.30450953943807 38.63264873079012, -90.30406721345076 38.63428747437613, -90.30392062364372 38.63479774396984, -90.30365522469351 38.63622519677469, -90.30334122794518 38.63843151014169, -90.30282538076409 38.64096485850099, -90.30232937956275 38.64249564741488, -90.30160045515437 38.64445386793722, -90.30134416921027 38.64540730448005, -90.30093810606758 38.64755356710694, -90.30070268627256 38.6493159631038, -90.30059664294765 38.64996014427473, -90.29752391906565 38.64964697711878, -90.29448509480598 38.64935118786208, -90.29382344543494 38.65341703352032, -90.29413957758187 38.65401297322593, -90.29461481788928 38.65494614692454, -90.29416219272883 38.65491154495776, -90.29495240617133 38.65645252584787, -90.29617341441406 38.6588511584375, -90.29669743523588 38.65997906078242, -90.29690610552574 38.6609546128127, -90.29703052564184 38.66152517639068, -90.29745793073364 38.66099775687235, -90.29705623402512 38.66097146713176, -90.29837455515541 38.65936632287259, -90.30012940576701 38.65734499531731, -90.30179791534188 38.65554940245164, -90.30188670747964 38.65505472661219, -90.30212716232361 38.6547710906151, -90.30282399361437 38.65024066878842, -90.30260898847565 38.6498776663675, -90.3027713067394 38.64597582536889, -90.30364888560663 38.64502727928588, -90.30441039030801 38.64353898307085, -90.30486723450738 38.64145284126574, -90.30514458001072 38.63982018821434, -90.30550361737295 38.63859598984022, -90.30557665425574 38.63778262871988, -90.30560689997064 38.63640855909368, -90.30586818390177 38.63560390167958, -90.30602869542726 38.63446294457317, -90.30631059724091 38.63358616589395))"
