tract,population,people per household,median income per household,mean income per household,income per capita,geometry
1052,6731,3.21,5882.0,8192.0,2552.0,"POLYGON ((-90.29448438329942 38.64936758478635, -90.30057094696141 38.64994391427088, -90.30092248520322 38.64762653698737, -90.29142424135671 38.64665458842146, -90.28563582784346 38.64611543122984, -90.2852429773893 38.64867283750882, -90.28295722433421 38.6484402775498, -90.28251299559035 38.65105344107867, -90.28212240249904 38.6534613062925, -90.28207884115065 38.65372538444747, -90.28676173896068 38.65420204345593, -90.29055464829604 38.65456954913666, -90.29415595087174 38.65491064611013, -90.29462790418478 38.65492934157098, -90.29379321236975 38.65339396174895, -90.29448438329942 38.64936758478635))"
1053,6730,3.03,5509.0,5919.0,1953.0,"POLYGON ((-90.29416317669552 38.6617542110713, -90.29662716128207 38.66205863886531, -90.29703122397409 38.66150812346969, -90.29668131167162 38.66000844275847, -90.29580456886498 38.65814054196392, -90.29416154988238 38.65492709010006, -90.2821250522359 38.65372127150255, -90.28198871801587 38.65488922692614, -90.27893601623791 38.65459960922652, -90.27855746975629 38.65693014988778, -90.27834264785906 38.6581171455882, -90.28602778694096 38.65886299120285, -90.28573712133526 38.66088201544023, -90.29416317669552 38.6617542110713))"
1054,5358,3.71,5622.0,7116.0,1918.0,"POLYGON ((-90.29662365059227 38.6620658666558, -90.29424090649442 38.66176491965658, -90.28573391515468 38.66087906037249, -90.28523503387363 38.66397590983095, -90.28318138885808 38.66687215807816, -90.28608529395707 38.66847370827566, -90.28987447926096 38.67047451641648, -90.29318547004226 38.66643588746362, -90.29385502083437 38.66572037402162, -90.29461136702461 38.66473664056929, -90.29512920030788 38.66345457204758, -90.29615978063129 38.66286124274288, -90.29662365059227 38.6620658666558))"
1055,7850,3.75,6904.0,7300.0,1947.0,"POLYGON ((-90.28316564707933 38.66685934228877, -90.28521794438974 38.66400410854844, -90.28601690185637 38.65887996624766, -90.27834400744024 38.65812918453193, -90.27891223094055 38.65480275443853, -90.2731126804854 38.65421958164521, -90.27256042035894 38.6575694444134, -90.26982204475981 38.65731924548141, -90.26629045983775 38.65695651552915, -90.26570653022972 38.66024418951793, -90.27203666463974 38.66090631913913, -90.28316564707933 38.66685934228877))"
1061,9939,3.97,5459.0,5987.0,1508.0,"POLYGON ((-90.28986399612961 38.67049518254746, -90.27617370982178 38.66311152310385, -90.27242088146568 38.6682812578657, -90.28590967547235 38.67554635220861, -90.28680901577943 38.67461864436353, -90.28801308615893 38.67309126758229, -90.28872407930763 38.6721672084829, -90.2888541168374 38.67196465687583, -90.28911206762335 38.67136135589408, -90.28986399612961 38.67049518254746))"
1062,7210,3.8,6572.0,7150.0,1882.0,"POLYGON ((-90.28590734431579 38.67556197227754, -90.27939964550697 38.67205922681317, -90.27270114435829 38.68199601695179, -90.27124956171451 38.68600769079847, -90.27235542296846 38.68672086225651, -90.27520044857104 38.68915933562094, -90.28024019443907 38.68281437131027, -90.28172560477057 38.68105374987293, -90.2831837121619 38.67911251932381, -90.28330874300136 38.67885416977653, -90.28378106025576 38.67816868159499, -90.28443414998264 38.67755477036607, -90.28590734431579 38.67556197227754))"
1063,8325,3.59,6643.0,7592.0,2115.0,"POLYGON ((-90.27123744716073 38.68600316789846, -90.27266373552992 38.68202180184051, -90.27935960180758 38.67204654864187, -90.27564499143857 38.6700161551454, -90.27304792897631 38.67368533849554, -90.27037378976431 38.67249375941948, -90.26569373410518 38.67901451450308, -90.26377927929616 38.6816666338627, -90.26636833101044 38.6828518151907, -90.27123744716073 38.68600316789846))"
1064,6436,3.15,6743.0,7535.0,2392.0,"POLYGON ((-90.26377504410472 38.6816509825322, -90.26730237524521 38.67674174775597, -90.27035962660027 38.6724868426642, -90.26782415055538 38.67138727361059, -90.26604276313512 38.67380872372379, -90.2630183371767 38.67248730270884, -90.26293988198705 38.67258021191521, -90.25652861562797 38.6697588618547, -90.25456760524089 38.67240811908758, -90.25286652546058 38.67483837744458, -90.25181738056578 38.67633154252054, -90.25825639709451 38.67924878850052, -90.26377504410472 38.6816509825322))"
1065,7337,3.42,6577.0,7094.0,2074.0,"POLYGON ((-90.26293666349119 38.67257671697799, -90.26299847117961 38.67248909624863, -90.2660338928674 38.6737801980109, -90.26785053069486 38.67138393288164, -90.27303773475211 38.67366948971964, -90.27562244061511 38.67001165293877, -90.27241984734307 38.66827025672497, -90.26775160724313 38.66577724779309, -90.26491538020615 38.66423011503046, -90.26161380874483 38.66303628163986, -90.25846208385077 38.66722351255886, -90.25746534431997 38.66859214723612, -90.2565260648738 38.66975067923522, -90.26293666349119 38.67257671697799))"
1066,7162,3.47,4610.0,5891.0,1698.0,"POLYGON ((-90.2616142155719 38.66302365565941, -90.26494336559865 38.66422861745697, -90.27241559710723 38.66823853681471, -90.27614817918457 38.66310712344875, -90.2720393375409 38.66090840347417, -90.26211173735754 38.65990184234549, -90.25840034509781 38.659520873525, -90.25505967468263 38.658068992975, -90.25351769996999 38.66020124538557, -90.25530825098883 38.66092135158129, -90.25861014769842 38.66205854866942, -90.26149502244745 38.66304117100233, -90.26157233760175 38.66308079022982, -90.2616142155719 38.66302365565941))"
1067,7589,3.24,6394.0,7870.0,2429.0,"POLYGON ((-90.25181002940685 38.67632627127565, -90.25497028054151 38.67182909281858, -90.2564995529856 38.66975229736993, -90.25939194641086 38.66593750284143, -90.26156260406681 38.66308686341858, -90.2586019628135 38.6620690787315, -90.25526486616727 38.66091167727086, -90.25351666252902 38.66020527883578, -90.25180147762292 38.66260903197898, -90.24822510454955 38.66757068272378, -90.24425881125526 38.67307246463971, -90.25181002940685 38.67632627127565))"
1071,1385,3.17,9488.0,11460.0,3615.0,"POLYGON ((-90.27519629066364 38.68916560055892, -90.27239331855829 38.68675593828745, -90.27067207112458 38.68564922604536, -90.26635461536442 38.68285750866022, -90.2518115299833 38.67634172592883, -90.24807861869202 38.68179260941249, -90.24763025707938 38.68335846086783, -90.24715369290764 38.68514023699765, -90.24671149872759 38.68563432975223, -90.2456860331375 38.68623390944244, -90.25104037806992 38.68845154801662, -90.25524558930334 38.69027507664981, -90.25738054843251 38.69123090912058, -90.25854479094767 38.69192896588608, -90.25934959956987 38.69272008849234, -90.25983967269134 38.69343604372242, -90.26022008993837 38.69424725872852, -90.26043725363758 38.69539356265422, -90.26048690120859 38.69634259180082, -90.26066943446037 38.69743782611216, -90.26108519906754 38.69829669541799, -90.26177232469071 38.69913878293793, -90.26248236008472 38.69971619592778, -90.26365231148621 38.70040220307965, -90.26501446506515 38.70094340267369, -90.26549457876098 38.70112775951119, -90.26588707319108 38.70065576440724, -90.26624382826226 38.70074359347046, -90.26658952251398 38.70015796449685, -90.26720575248788 38.69956135150397, -90.26802157143732 38.69837053790589, -90.27138350264492 38.69421191047753, -90.27145314018995 38.69399451895681, -90.27212552731227 38.69317501004412, -90.27519629066364 38.68916560055892))"
1072,2553,2.77,7321.0,8158.0,2945.0,"POLYGON ((-90.26065000596321 38.69744455751232, -90.26051360575278 38.69653446311727, -90.2604485039296 38.6958090342728, -90.26029308814402 38.69459696876617, -90.25981780807666 38.69466337503497, -90.25740700724347 38.69599247266322, -90.25456295167145 38.69753761402254, -90.25000061240165 38.70002352450275, -90.24561066676381 38.70239408717781, -90.24631915768872 38.70321607073549, -90.24731742253348 38.70436097280938, -90.24942623252808 38.70676621166269, -90.25014519134794 38.70604381629911, -90.25123123351216 38.70493407334089, -90.25285605425054 38.70330934122703, -90.25381564861824 38.70274224997621, -90.25606921960383 38.70139266371564, -90.25787632598217 38.70030800617021, -90.25893339534292 38.69966500958075, -90.26003987189141 38.69896823708972, -90.26035092939799 38.69859969842878, -90.26087478346939 38.69789618351535, -90.26065000596321 38.69744455751232))"
1073,6640,2.81,8407.0,9002.0,3204.0,"POLYGON ((-90.26549848087913 38.70114615515282, -90.26366578702158 38.70041460318434, -90.26248378102687 38.69973103371187, -90.26179673531242 38.69916465786978, -90.26107970002423 38.69831290251759, -90.26087924864574 38.69790348546815, -90.26010569382021 38.69891112062867, -90.25893899724564 38.69967162088882, -90.25768577246028 38.70042693319077, -90.25603219827505 38.70141875948849, -90.2548591522677 38.70213776489898, -90.25356120761442 38.70290564137315, -90.25285786892127 38.70329543419562, -90.24944269908565 38.70675308594703, -90.24628192651798 38.7099408929356, -90.24400938633768 38.71224939077197, -90.24804983893313 38.71359358224793, -90.25096714054847 38.71460048195373, -90.25341392434018 38.71569485030575, -90.25388808475006 38.71593041312025, -90.25578880449184 38.71386842484992, -90.25743765853619 38.71196307233362, -90.25994672944853 38.70884992852487, -90.26206031272795 38.7061592398889, -90.26356945442332 38.70424016984996, -90.26414642790886 38.70338845117055, -90.26522852527422 38.70155217729962, -90.265301763284 38.70136153443742, -90.26549848087913 38.70114615515282))"
1074,5891,3.01,6925.0,7730.0,2568.0,"POLYGON ((-90.25983899277034 38.69465543231296, -90.26028506567474 38.69459059999463, -90.26021871186614 38.69425749438467, -90.25983485759033 38.69344317563676, -90.25932687696601 38.69269462255024, -90.25854509301264 38.69194369891912, -90.25737653427403 38.69123611278031, -90.25422644600165 38.68982992982558, -90.25389193554176 38.69010859006682, -90.25029247249427 38.69210368682882, -90.24102686056496 38.69709935886228, -90.24312175956977 38.69957565754017, -90.24558891340645 38.70238832121453, -90.2505999821821 38.69969296219421, -90.25928983223061 38.69497474519979, -90.25983899277034 38.69465543231296))"
1075,5480,3.23,6945.0,7750.0,2399.0,"POLYGON ((-90.24100693090925 38.69709642641148, -90.251937500015 38.69118806590667, -90.2538868721816 38.69010546421918, -90.25421543489489 38.68983439332811, -90.25093845745988 38.68841141581238, -90.24787160563992 38.68714402104306, -90.24568711097538 38.6862303723619, -90.24307194331476 38.68767649838916, -90.23896055919788 38.68996549438068, -90.23626142747918 38.6914281814523, -90.24100693090925 38.69709642641148))"
1076,4168,3.33,7522.0,7600.0,2282.0,"POLYGON ((-90.23625567752138 38.69142095073243, -90.2388134498065 38.69003512793817, -90.24439139166338 38.68693958137751, -90.24567058819987 38.68623264468186, -90.24671768091277 38.68563374670423, -90.24713323779412 38.68516270539502, -90.24807832415283 38.68179037654964, -90.24523930804627 38.68055650225122, -90.24189231044028 38.67912044732249, -90.24075101636657 38.68062866920317, -90.23926952369725 38.68261516877757, -90.23891475549571 38.68248836206716, -90.23731335682355 38.68213884047712, -90.23692590516561 38.68208506248557, -90.23516838638167 38.6822249487583, -90.2322142513259 38.68257311276774, -90.22931575787891 38.6827170895312, -90.2305895795247 38.68338655726536, -90.22895829228246 38.68369082087135, -90.22996729652851 38.68428928457734, -90.2319643149532 38.68656723949046, -90.23625567752138 38.69142095073243))"
1077,6727,3.11,8602.0,9111.0,2930.0,"POLYGON ((-90.23004072769618 38.68267721050638, -90.23210689687086 38.68257492376572, -90.23516503376389 38.68222313947249, -90.23694697485571 38.68207091398276, -90.23893877810369 38.68248898405857, -90.23925780005203 38.68260019556228, -90.24188965804402 38.67911464865397, -90.2480758667344 38.68176670464944, -90.25179928529606 38.67632934986134, -90.24426198501405 38.67307481946881, -90.241330009138 38.67191226449242, -90.24053952361534 38.67301037398038, -90.23976141228184 38.67413237688145, -90.23947069510662 38.674027198134, -90.23713320081589 38.67715998053776, -90.23628299716975 38.67683163922818, -90.23475086795985 38.67791539736261, -90.23569917700065 38.67840127040957, -90.2345441169919 38.67937270207289, -90.23149673596848 38.68140718032063, -90.23019781327807 38.68228393414911, -90.23004072769618 38.68267721050638))"
1081,3952,2.79,8616.0,9947.0,3565.0,"POLYGON ((-90.25389449387183 38.71593575585445, -90.25093830072198 38.71459433369564, -90.24400281437154 38.71223931420912, -90.24940406753582 38.7067622340621, -90.23855839063712 38.69417432975347, -90.23178791345603 38.69794682280852, -90.23106157151048 38.69881634689541, -90.23064372383452 38.699058956605, -90.22970506912564 38.69957228854238, -90.22950297892747 38.69984517196708, -90.22938603165522 38.70032565804713, -90.22939685512367 38.70090091290729, -90.22938957576299 38.70126905529347, -90.22957740209571 38.70173204657427, -90.22956845147509 38.70211324078839, -90.22957721458312 38.70230749082908, -90.22939133980498 38.70256500323158, -90.22992332152442 38.7038031717776, -90.23013225508755 38.70536867418197, -90.23036786943828 38.71037996517025, -90.23040289563728 38.71187095201703, -90.23011510084015 38.71363295940286, -90.2299122705236 38.71489461117628, -90.23161014235716 38.71505090707932, -90.23596460173677 38.71553470736799, -90.23804179575149 38.71572853002191, -90.23821433934224 38.71574919840499, -90.24151371011241 38.71611202384572, -90.24643637788938 38.71741072002293, -90.25049531222014 38.71849414963231, -90.25178143027985 38.71886044758432, -90.25244605737146 38.71808473738143, -90.25270606085627 38.71775824720657, -90.25379741395233 38.71607612307115, -90.25389449387183 38.71593575585445))"
1082,2876,2.36,7921.0,8958.0,3796.0,"POLYGON ((-90.25177657528373 38.71886787048167, -90.24943587325426 38.71821250824933, -90.24541965232234 38.71714126243868, -90.24193746289497 38.71622603379777, -90.24129044732499 38.71608911106416, -90.23375091659491 38.71529700634991, -90.22990842950816 38.71489397362045, -90.22932343347206 38.71834728516026, -90.23535075347957 38.71899745174223, -90.23750564002512 38.71921479492202, -90.23816507854437 38.71925951668136, -90.23994484074801 38.72217450120992, -90.24030561468363 38.72215024652752, -90.24054852535009 38.722277646727, -90.24064833648826 38.7224477352824, -90.24062902699569 38.72269205835727, -90.2404613338488 38.72284992664186, -90.24039452404178 38.72286967650625, -90.240643919349 38.72330062898904, -90.25177657528373 38.71886787048167))"
1083,2814,2.61,8478.0,8941.0,3426.0,"POLYGON ((-90.24064200156053 38.7232979010172, -90.24038845066126 38.72286644663121, -90.2404583339645 38.72284455126363, -90.24062255729595 38.72269413769565, -90.2406448577063 38.7224406597799, -90.24054093877669 38.72227570409638, -90.24031994107769 38.72215556035041, -90.23994381540373 38.72217358460407, -90.23816061340054 38.71926518535295, -90.23750081437474 38.71922166225983, -90.23647920737471 38.71910649670944, -90.23418554202019 38.71887883608826, -90.22932883085778 38.71834640425653, -90.22911121314841 38.71950558586126, -90.22842218135654 38.72368450895276, -90.22792726625805 38.72633170060703, -90.22788591190999 38.72679411609917, -90.22802633515582 38.72814668307546, -90.22937594453754 38.72765559700483, -90.2311780070202 38.72700241481119, -90.23699416978579 38.72476325886345, -90.23810794364246 38.72425888495349, -90.23870341775421 38.7236671481578, -90.24000629776458 38.72325534435218, -90.24048998244083 38.72334295407715, -90.24064200156053 38.7232979010172))"
1084,1078,2.66,7048.0,7311.0,2748.0,"POLYGON ((-90.22989582795392 38.71493141407457, -90.22714407671909 38.71643182059044, -90.22154234120643 38.71948771224761, -90.21646565509251 38.71885229043459, -90.21620247984188 38.7211969221929, -90.21559772950127 38.72384844184887, -90.21528412095883 38.72420689956281, -90.21465737021663 38.72625965701568, -90.21431951835639 38.7273889506713, -90.21395573996075 38.72806961538163, -90.21419263328124 38.72923439571293, -90.21297239134172 38.73138845204794, -90.21175405197417 38.73281931273685, -90.2111771343268 38.73297563638493, -90.21099427164415 38.73337637886714, -90.21001720401451 38.73445357060027, -90.20613203166992 38.73765969554209, -90.20194881904203 38.74053608520704, -90.19778135994358 38.7430072609063, -90.19255021240342 38.74603133626048, -90.18769544749827 38.74896245185103, -90.18602652803636 38.75067610187335, -90.18235605747137 38.75583308364218, -90.18160247754437 38.75892696136768, -90.18043984083666 38.76199093658236, -90.17869649030241 38.76577376151371, -90.1776966694883 38.76876235872547, -90.17638825968614 38.77147912484455, -90.17559743970921 38.77290193591928, -90.17511654265132 38.77345815334183, -90.18202575515636 38.77405722871963, -90.18367697021455 38.77435093253938, -90.18379271351475 38.77249643312516, -90.18403564212898 38.77066402121697, -90.18433965561321 38.76936437462915, -90.18447447252142 38.76862906127826, -90.1844931707612 38.76793990375668, -90.18519123963817 38.76493208650694, -90.18622060418774 38.76150237313521, -90.18751252577594 38.75985188706616, -90.19059592160831 38.75641859665281, -90.19326860174982 38.75373566189053, -90.19526462685869 38.75137834884762, -90.19558905502734 38.75087366757902, -90.196066566645 38.75052114458713, -90.19619531337122 38.75014225169973, -90.1976364074519 38.7488755231051, -90.20404597285646 38.74304144585454, -90.20560406260473 38.74182682215675, -90.20804302154585 38.73966438966716, -90.2106523043648 38.73744780740395, -90.21349556086632 38.73568217676522, -90.21802170311398 38.73354303233448, -90.22170056286407 38.73056152135899, -90.22325760198424 38.72962814871833, -90.22462974224332 38.72908037838891, -90.22802752526827 38.72813372496141, -90.22787885040744 38.72677259383477, -90.22884247034236 38.72105329687806, -90.22989582795392 38.71493141407457))"
1085,1778,2.27,6750.0,6867.0,3025.0,"POLYGON ((-90.21647118678564 38.718818442707, -90.22153449185474 38.7194666822875, -90.22987463229376 38.71494168942327, -90.23036947407176 38.71192400073662, -90.23016092628821 38.70668157782321, -90.23005664454364 38.7047953019384, -90.22989490565269 38.70378120861892, -90.22936978553554 38.70255599968863, -90.22950614256824 38.70232975356314, -90.22956197782388 38.70175521563217, -90.22938326518937 38.70129735730659, -90.22937673708725 38.70031589782664, -90.22948825307593 38.69984915466534, -90.22968958783255 38.69957122757628, -90.23104647323431 38.69879826295394, -90.23185300826964 38.69789989312904, -90.23853146612748 38.6941800631538, -90.23778924881789 38.69328877264727, -90.235813861222 38.69093805415611, -90.22994564210184 38.68429752799508, -90.22896774143598 38.6837130495275, -90.2265344972996 38.68243737976152, -90.22497867189939 38.68389645409696, -90.22459783846494 38.6842766755187, -90.22052002377575 38.68633507804719, -90.2182254076704 38.68752668987715, -90.21813422560462 38.68749126700158, -90.21702617845642 38.68629357250655, -90.21050290453927 38.68977183622664, -90.20784232208338 38.69132553704391, -90.20741673852467 38.69168655288637, -90.20595668515132 38.6928762013852, -90.20720924639242 38.6953329064056, -90.20972551867415 38.69835514391418, -90.21156562753221 38.70079545666796, -90.211833386834 38.70183932685195, -90.21300304087698 38.70243855249385, -90.21475854590024 38.70482896467987, -90.2159244817838 38.70825290620255, -90.21690478048841 38.71138609065615, -90.21714477055826 38.71508743183581, -90.21647118678564 38.718818442707))"
1091,6918,3.53,8609.0,9522.0,2697.0,"POLYGON ((-90.22052529483949 38.68632095069756, -90.22458740974628 38.68427019121277, -90.2265057825785 38.68242407526481, -90.22894781224251 38.68368047426104, -90.23055776767511 38.68337387342094, -90.22930313609619 38.68271512278493, -90.23003533140101 38.68267109958328, -90.23020094942639 38.68228156689067, -90.23457658163998 38.67934765198293, -90.23070823968897 38.67765340720575, -90.22862204370846 38.67642520679514, -90.22698216577147 38.67544831067826, -90.22534902648628 38.67447184167865, -90.22368751663439 38.67370185783079, -90.22223768692963 38.67311698782078, -90.2214632308865 38.67230010310985, -90.21965709059685 38.67156309716151, -90.21848179145748 38.67298887887483, -90.21817250202611 38.67329171865865, -90.21555966374737 38.67583962739819, -90.21390759962354 38.67743356794495, -90.21257418983465 38.67870281333615, -90.21223990580935 38.67902608515062, -90.21038646658461 38.68002037772551, -90.21405021595737 38.68209597184732, -90.21745584138604 38.68401495243889, -90.21859957210587 38.68485008586967, -90.22052529483949 38.68632095069756))"
1092,401,2.78,5625.0,8466.0,3045.0,"POLYGON ((-90.20593683682206 38.69285543431764, -90.20831287911888 38.6910480305797, -90.21702771380259 38.68630714483292, -90.21822722282171 38.68751555236266, -90.22052333606612 38.68633503917403, -90.21760430122836 38.68413201012698, -90.21036707775707 38.68000887696031, -90.20460335776926 38.68307228162077, -90.19924951962064 38.68628183786394, -90.20105655181536 38.68796413025731, -90.20319167505188 38.68950941056674, -90.20493828912713 38.69143867710474, -90.20593683682206 38.69285543431764))"
1093,3910,2.79,5106.0,6042.0,2166.0,"POLYGON ((-90.19923906176211 38.68625849123413, -90.2045699303857 38.68306331768998, -90.21220512323717 38.67900938215788, -90.21819009131218 38.67327734000531, -90.21842673082105 38.67304175321257, -90.21965847552636 38.67155791794085, -90.2156555928006 38.6699604857108, -90.21424537235785 38.67156612088261, -90.21099196710861 38.67330621903212, -90.20610714787254 38.67591282565012, -90.19667087664081 38.68090515742477, -90.19502044316502 38.6818138090711, -90.19574387883918 38.68274812593297, -90.19635822414428 38.68348276717389, -90.19689489925611 38.68413701808679, -90.19723164828007 38.68468760280508, -90.19798248613958 38.68553264557325, -90.19865744164674 38.68598160338651, -90.19923906176211 38.68625849123413))"
1094,2613,2.97,5763.0,6822.0,2297.0,"POLYGON ((-90.19502158986036 38.6818135059044, -90.20615178094333 38.67589944223072, -90.21423030017993 38.67157270357139, -90.21565198808152 38.66996068470917, -90.2128701633772 38.66872946964705, -90.21224809069382 38.66959059170782, -90.21109533293222 38.66906970762482, -90.20852255003071 38.67047113643201, -90.20661600060342 38.67151703884539, -90.20588269844217 38.67188656114723, -90.20448776569029 38.67290150328845, -90.20386306221585 38.67323107780608, -90.20099585348413 38.67468924396133, -90.19843189730598 38.67604303469128, -90.19269024265385 38.67910097592851, -90.19304800669491 38.67951409625178, -90.19372547676826 38.68022296946224, -90.19404298221261 38.68069730081678, -90.19437658045865 38.68120679866093, -90.19474320043346 38.68157487956831, -90.19491543843581 38.68169369187628, -90.19502158986036 38.6818135059044))"
